product_name,category,storage,color,product_id
AirPods (3rd Gen),AirPods,Unknown,Starlight,1
USB-C Woven Charge Cable,Accessories,Unknown,Black,2
Apple Watch Series 8,Apple Watch,Unknown,Titanium,3
MacBook Pro 14-inch (M3),Mac,1 TB SSD,Starlight,4
Apple Watch Ultra 2,Apple Watch,Unknown,Midnight,5
Magic Keyboard,Accessories,Unknown,Silver,6
iPhone 15 Pro Max,iPhone,64 GB,Black,7
Apple TV 4K (3rd Gen),Accessories,Unknown,White,8
iPad Mini (6th Gen),iPad,128 GB,Starlight,9
iPad (10th Generation),iPad,128 GB,Silver,10
iPad Pro 12.9-inch (M2),iPad,256 GB,Space Gray,11
iPhone 15 Pro,iPhone,1 TB,Midnight,12
iPhone 15 Plus,iPhone,64 GB,Black Titanium,13
iPhone 13 Pro,iPhone,256 GB,Starlight,14
USB-C Woven Charge Cable,Accessories,Unknown,Space Gray,15
MacBook Air 13-inch (M2),Mac,2 TB SSD,Silver,16
iPad Pro 11-inch (M2),iPad,1 TB,Space Gray,17
Apple Pencil (2nd Gen),Accessories,Unknown,Silver,18
iPad Air (M1),iPad,1 TB,Blue,19
iPhone SE (3rd Gen),iPhone,512 GB,Blue Titanium,20
iPad Pro 11-inch (M2),iPad,128 GB,Purple,21
iPad (10th Generation),iPad,256 GB,Starlight,22
Magic Mouse,Accessories,Unknown,Silver,23
AirPods (3rd Gen),AirPods,Unknown,Sky,24
Magic Keyboard,Accessories,Unknown,White,25
AirPods Pro (2nd Gen),AirPods,Unknown,Midnight,26
iPhone 14,iPhone,64 GB,Black,27
USB-C Woven Charge Cable,Accessories,Unknown,Silver,28
iPhone 13 Mini,iPhone,1 TB,Starlight,29
AirPods Pro (2nd Gen),AirPods,Unknown,White,30
iPhone 15,iPhone,256 GB,Silver,31
MacBook Air 15-inch (M2),Mac,1 TB SSD,Space Gray,32
MagSafe Charger,Accessories,Unknown,White,33
iPad Air (M1),iPad,256 GB,Space Gray,34
iPhone 15 Pro Max,iPhone,128 GB,Silver,35
iPhone 13 Mini,iPhone,1 TB,Black Titanium,36
iPhone 15 Pro,iPhone,1 TB,Starlight,37
